,u1,u2
0,0.09760560198585036,0.04080595190487085
1,-0.6084396376896174,0.18679167667268884
2,0.574732451742094,-0.677678818342822
3,-0.9186043168157346,-0.35526667236053244
4,-0.1682005571811058,-0.17628769313044854
5,1.031831699371834,0.2369419737194742
6,-0.25663920193967027,-0.3103366524276032
7,0.4020964925207372,0.21787052498757764
8,0.5064588300639308,-0.25088567642817844
9,0.446398379106418,-0.2980812342383638
10,-0.21853064982143292,0.136200710564095
11,-0.3123170278296189,-0.15912325941857755
12,0.15150201896337484,-0.1987311956463057
13,-0.9242440535017619,-0.31956881503818774
14,0.4358935767644413,0.3821198915170359
15,0.29059356986478113,-0.22639845311232162
16,0.4017705984875169,-0.12474570893335345
17,0.18244756759810032,0.08335015077184987
18,-0.10175085051965359,0.2862369356202759
19,0.06917449183876337,-0.16145286733369513
20,0.4282785648548815,0.07251602997245199
21,-0.032897625121270084,-0.31029788309960743
22,-1.1904328411343037,0.20576577353087822
23,-0.02005104768181303,-0.039500045877439126
24,0.3837458664693407,0.054942909606771506
25,0.6474618234056356,-0.10808965908371718
26,-0.1996483640315622,0.05408634253767859
27,-0.17555131476273703,-0.18503592340809763
28,-0.4902703941300907,-0.07969057144987284
29,-0.01940800079942752,0.008779721626408873
30,0.43746438682040967,-0.019081862290656566
31,-0.6690803976944056,-0.19152599396425343
32,-0.0010582558393482256,0.2106842367903589
33,0.5254083712642758,-0.3593529933918838
34,0.05273108999549336,-0.21641239226260892
35,0.0360920980868777,-0.10756889205618936
36,0.27472966200702903,0.14447236009155037
37,0.32756152566998475,0.1428132422102688
38,0.26880974503850674,0.1771321064390319
39,0.7349049459789134,-0.1531321033776088
40,0.5021196576940907,0.11139508876722196
41,-0.4287379203208024,-0.485917989967416
42,0.18777399996753025,-0.25608638478138857
43,-0.1036725046600163,-0.2553231044207498
44,-0.1337543759320656,-0.040449390557305995
45,-0.17010826274512628,0.1757986018429039
46,-0.049736359042229256,0.1173718076476054
47,-0.5645869004254357,-0.19614298594579327
48,-0.569313102379372,-0.496041741760856
49,0.350736933731209,-0.13772754353637942
50,-0.7806758394198005,0.6207061018171148
51,0.3281107184286703,-0.5650584961114781
52,0.0082685105643404,-0.03971074129572228
53,0.131015800487696,0.18297824895257286
54,-0.13838506432540063,-0.16080320903858097
55,0.40289175517061915,-0.1739028357782334
56,0.3581474350725449,0.29132403925268113
57,0.409687498115641,-0.1409053296579774
58,-0.4204101718338615,-0.3724350180489756
59,0.6525482324280012,-0.2732905763001188
60,-1.1030340888382335,0.6216009612209618
61,-0.09386580732782948,-0.4380160025787482
62,0.5246397670946022,-0.13951355045888747
63,-0.11111270815187005,-0.060030416456792114
64,0.43781048676748874,-0.5716348464327933
65,-0.2830405899421942,0.5952646885876535
66,0.18975763105249302,-0.2950988931695589
67,0.24427963532625516,-0.2709242064434767
68,0.3882076513168226,0.04967943694827316
69,0.2713500073399856,-0.21653186564692717
70,0.13172970464559247,0.0998185984921448
71,0.48440791239857556,-0.24781406224718636
72,0.26220359323712955,0.07649267354041552
73,0.06597312156908172,-0.41263380925019433
74,-0.47749363649238097,0.19275463267248305
75,0.32889967107676615,-0.3388791383977763
76,-0.5679809957867533,-0.3247647731882323
77,-0.4565539063015629,0.12045718365356238
78,0.5188988417309407,0.2304503426070575
79,0.14093886874486797,0.269932840682854
80,0.7310907031633843,0.05352601823544022
81,0.16673853852864415,0.07392308752472297
82,-0.03104824795179777,-0.13743226842030415
83,0.28463873215424823,-0.33830575617556785
84,0.5670450946225402,0.20370993473447385
85,0.11544017851325296,-0.3290327902300013
86,0.4719693545289139,-0.19856612783698457
87,0.3713290063581139,0.17185577329993956
88,0.05212394210116559,-0.13482111479974523
89,-0.23903645465861348,-0.06694656606944242
90,-0.03396934653507677,0.0259638298480384
91,1.1941995097006515,0.32739384035263747
92,-0.13413894491929124,-0.08334510966951254
93,0.1558915388182469,0.00985027213986614
94,0.13306210377229488,-0.09357597970069613
95,0.6191135459942392,-0.6535894926612441
96,0.031068201586409164,-0.08814512345488945
97,0.2383209949515534,-0.3405266546396585
98,1.068743313410824,0.13455816788254707
99,0.4176041506312174,-0.21197655430833243
100,1.0010310099557087,-0.34323261090115376
101,0.20919536429766408,0.04224985427547444
102,0.5646275494729459,-0.19818399527192854
103,0.5872575897919955,0.09950086161323958
104,-0.2421498794602208,-0.20228680588337536
105,-0.4043319379228628,-0.16806317629032358
106,0.1791743474804063,0.18644309993281136
107,0.013702169191000084,-0.3456425996202101
108,-0.3102114557756517,-0.1369081929520005
109,-0.47488726661180536,0.10891293625631938
110,0.6037381470589912,-0.23162648782063266
111,-0.207727849550083,-0.1612998975901258
112,-0.08628295763524857,-0.6520074408399287
113,-0.28734019384836174,0.025883935335545664
114,0.20625441608592107,0.00565684582041544
115,0.11825446279995412,0.19207516887551448
116,-0.029143309090994288,0.22389940894728108
117,-0.7976714751184049,-0.6110680233309459
118,0.31245627868610815,-0.26274735415032346
119,0.18958577210225305,-0.13195246808452168
120,0.02973956090346646,0.1110171500363648
121,-0.062435146184292835,-0.49036794498216685
122,-0.2761404022563033,-0.18076528358525318
123,0.10229154903006937,-0.20112939756533593
124,0.25743738130133925,-0.10941892289384762
125,-0.36731168050362667,0.39789566593285497
126,0.04596222999122863,-0.2086718554610944
127,0.24355572194325978,0.3387876527823513
128,0.04801867105235531,0.3547960889484282
129,-0.11468067789018081,0.06972494072080307
130,-0.7176907804464712,-0.3146443479696055
131,0.20658241936558047,0.055255612214231045
132,-0.3156604767660117,0.014094453740291153
133,0.27346169459871383,-0.024425161122814888
134,-0.17328900289614566,-0.2607391196693326
135,-0.3711449672965636,0.21859365787754217
136,-0.25167271524548146,0.13855275050846874
137,0.9895014735411555,0.4578447001632923
138,0.39813070063257355,-0.017878581563273866
139,0.5753925819559945,-0.0362663124686198
140,0.24663180541273225,0.015592524522754813
141,0.37837202701771744,0.06441809785076279
142,0.34924686056993154,0.1872553788946723
143,0.2895355926398014,-0.585658192514262
144,-0.06760020882962894,0.050369572504077705
145,0.5279273563564038,-0.24252539461166298
146,0.5835622024902799,0.08836243504941002
147,0.11050564291503774,0.18983096039250744
148,0.28533045528588535,0.12348128881406874
149,-0.4266840049042383,-0.0687966852245904
150,-0.3420830021079235,-0.46002253013023353
151,0.25872253119122296,0.20076147199853966
152,-0.2892143783055193,-0.1653758768340299
153,0.28924114946449087,0.1272195721221778
154,-0.03131298772028749,-0.0430408659275722
155,0.15167345163831422,-0.19373389951535444
156,0.6164848241145547,-0.4475120367029431
157,0.04327989552586431,-0.5283882172418236
158,0.40961819649528464,-0.29596333177087975
159,0.010929712546375031,-0.30908197607515436
160,0.11339900772796925,0.03407803091553127
161,-0.4904647877287747,-0.46970492042639084
162,0.5437520554817507,-0.19065482202208942
163,0.48182918368935573,-0.14427190028336748
164,-0.1994214639420406,-0.0163100419083759
165,0.6376970047688215,-0.44878462750108833
166,-0.4276537877026866,-0.6428967562690289
167,-0.9248281097869165,-0.05858848232351238
168,0.1353985046300497,0.14875333610991479
169,0.049964453685567074,0.0633374982382086
170,-0.2250018601459103,0.15823069994965713
171,0.247563097367636,-0.5350307606333531
172,-0.6232742033616092,-0.12214758607387824
173,0.27708676343646466,-0.16942493048705726
174,0.2671367849962706,-0.0348547141730636
175,0.7064177609456623,0.5075995285689158
176,-0.019385597837498453,0.14927151308769987
177,-0.43737626790352474,-0.046773068512085535
178,-0.4531361915727065,0.24696613187510455
179,0.4272370949638618,0.21772168631254443
180,-0.025273931245227938,-0.05233750675878158
181,0.3791857344806439,0.27129555916710096
182,-0.08999080990609709,0.2765146170374049
183,-0.14491414160771213,0.19365115794547397
184,0.14877581878612434,-0.23718734188578716
185,0.9328916283735201,-0.08405627418847701
186,0.31753951635852956,0.21251036105536958
187,0.462235674261318,-0.17318626780453783
188,0.349410134303187,0.10615533872935903
189,-0.6324111045176466,0.10326233427437825
190,-0.18372124506345106,0.5493346551159612
